! Title: uBO用非表示フィルタ
! Description: 非表示ルール
! Homepage: https://github.com/4r0m1/list
! Subscription URL: https://raw.githubusercontent.com/4r0m1/list/main/ubo-sub.txt
! Last modified: 2022-06-20

togetter.com##li:has(.icon_pr)

! ユーザー(アイコン)指定
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1108004978038177793/MTkzDLLa_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1342041823707992064/rIB-4xBS_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1223513812948504576/v8OP00AK_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1359868079757402112/tPEJZAfh_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2587784957/nvgq55akb0a1023nkyxa_normal.gif"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1359740260800860161/ROleUuqE_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1336563739659661313/ZC4xcLka_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2792069600/c7dd92794d649959633fae6d0280118f_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1257495191247716358/0XeP4utc_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1067540003855642624/tSLG_Q2g_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1327714395799973889/TGBUmGlB_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1263806148798373888/sK73XUCZ_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/799457579327844352/bp4he3DD_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1221858511203663872/LGfVhyg2_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1322730320374816769/2UpuTnrF_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1380489764382466050/HxfSa8hP_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1425043471560187908/dNUu_3as_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1234453258669658113/S710NkHk_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1439694174916210691/vk5Urro1_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1465294095598125058/np7ut6kh_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1341239818018148352/xeLJvtIg_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1270588477814390784/U0jjouJv_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/846638036066623488/sVPIGspT_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/765417325268828160/44mlb8fr_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1487626463696224257/6AJSou-d_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1213095652671901696/n2UQR2Z7_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1497933773740339202/jm8otF2W_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/682635540869595136/S1M1TrUq_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1364195146120630275/8fQ4WANj_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1512286970260582403/A9vBFZcH_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1322131970659266560/5KR1iRIT_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1525158097072689152/rUOlkDrc_normal.jpg"])

! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])

! 単語指定
!togetter.com##h3:has-text(シュナムル):upward(li)
!togetter.com##h3:has-text(すもも氏):upward(li)
!togetter.com##h3:has-text(太田啓子):upward(li)
!togetter.com##h3:has-text(フェミ):upward(li)
!togetter.com##h3:has-text(ネトウヨ):upward(li)

bunshun.jp##li:has(.pr)
lifehacker.jp##.lh-slide:has(.lh-summary-sponsored)
watch.impress.co.jp##.ad-inline:upward(div)
